Data;Preço médio - recebido pelo agricultor - boi gordo - arroba - PR - R$ - Secretaria da Agricultura e do Abastecimento do Estado do Paraná, Departamento de Economia Rural (Seab-PR) - DERAL12_PRBGO12;
1990.01;0,00015196;
1990.02;0,000257793;
1990.03;0,000433109;
1990.04;0,000387131;
1990.05;0,000450658;
1990.06;0,000597142;
1990.07;0,000670513;
1990.08;0,000754095;
1990.09;0,000996775;
1990.10;0,001006695;
1990.11;0,000953236;
1990.12;0,000950535;
1991.01;0,001200425;
1991.02;0,001542938;
1991.03;0,001603669;
1991.04;0,001739018;
1991.05;0,001807985;
1991.06;0,002015382;
1991.07;0,002657487;
1991.08;0,003374891;
1991.09;0,003804051;
1991.10;0,005491418;
1991.11;0,006546705;
1991.12;0,006601011;
1992.01;0,008557811;
1992.02;0,009877204;
1992.03;0,011062207;
1992.04;0,01472916;
1992.05;0,018740476;
1992.06;0,020682953;
1992.07;0,02418196;
1992.08;0,035094698;
1992.09;0,049581138;
1992.10;0,060350709;
1992.11;0,064592193;
1992.12;0,087403596;
1993.01;0,114385905;
1993.02;0,137212396;
1993.03;0,178562545;
1993.04;0,231109818;
1993.05;0,282892364;
1993.06;0,341574545;
1993.07;0,513160364;
1993.08;0,768276364;
1993.09;1,06064;
1993.10;1,368865455;
1993.11;1,760036364;
1993.12;2,444916364;
1994.01;3,384578182;
1994.02;4,416443636;
1994.03;6,719214545;
1994.04;9,072469091;
1994.05;11,384898182;
1994.06;19,658367273;
1994.07;20,75;
1994.08;23,34;
1994.09;23,78;
1994.10;28,69;
1994.11;30,46;
1994.12;27,82;
1995.01;24,76;
1995.02;24,4;
1995.03;23,23;
1995.04;22,24;
1995.05;21,02;
1995.06;20,55;
1995.07;22,8;
1995.08;23,75;
1995.09;22,7;
1995.10;22,95;
1995.11;23,83;
1995.12;21,09;
1996.01;20,7;
1996.02;21,09;
1996.03;20,73;
1996.04;21,13;
1996.05;20,66;
1996.06;20,81;
1996.07;22,72;
1996.08;23,39;
1996.09;23,2;
1996.10;24,01;
1996.11;22,37;
1996.12;21,96;
1997.01;22,15;
1997.02;22,66;
1997.03;22,89;
1997.04;23,47;
1997.05;22,92;
1997.06;23,04;
1997.07;24,39;
1997.08;24,45;
1997.09;24,16;
1997.10;24,71;
1997.11;25,02;
1997.12;25,27;
1998.01;25,21;
1998.02;25,11;
1998.03;25,37;
1998.04;25,38;
1998.05;24,75;
1998.06;24,51;
1998.07;25,13;
1998.08;26,01;
1998.09;27,44;
1998.10;27,37;
1998.11;27,17;
1998.12;27,26;
1999.01;27,59;
1999.02;29,89;
1999.03;29,96;
1999.04;29,1;
1999.05;27,72;
1999.06;27,83;
1999.07;29,79;
1999.08;30,82;
1999.09;32,56;
1999.10;36,6;
1999.11;38,57;
1999.12;37,62;
2000.01;38,2;
2000.02;37,93;
2000.03;35,98;
2000.04;36,04;
2000.05;35,13;
2000.06;36,44;
2000.07;37,72;
2000.08;39,72;
2000.09;39,73;
2000.10;40,74;
2000.11;40,42;
2000.12;39,18;
2001.01;38,23;
2001.02;37,14;
2001.03;37,85;
2001.04;39,17;
2001.05;38,6;
2001.06;38,52;
2001.07;39,03;
2001.08;40,98;
2001.09;41,34;
2001.10;43,55;
2001.11;43,18;
2001.12;42,95;
2002.01;42,85;
2002.02;42,74;
2002.03;41,95;
2002.04;41,22;
2002.05;40,62;
2002.06;40,83;
2002.07;41,28;
2002.08;45,47;
2002.09;46,76;
2002.10;48,85;
2002.11;53,81;
2002.12;53,75;
2003.01;53,49;
2003.02;53,47;
2003.03;53,14;
2003.04;52,22;
2003.05;50,29;
2003.06;50,75;
2003.07;53;
2003.08;54,92;
2003.09;56,53;
2003.10;56,77;
2003.11;57,7322;
2003.12;57,3772;
2004.01;57,2642;
2004.02;55,9623;
2004.03;54,2954;
2004.04;53,6631;
2004.05;54,3979;
2004.06;55,4471;
2004.07;56,1008;
2004.08;57,4829;
2004.09;56,749;
2004.10;55,7726;
2004.11;56,6497;
2004.12;56,8374;
2005.01;55,7715;
2005.02;53,9307;
2005.03;52,3722;
2005.04;51,0541;
2005.05;50,5282;
2005.06;50,0812;
2005.07;49,9461;
2005.08;48,4699;
2005.09;47,6957;
2005.10;50,135;
2005.11;50,4776;
2005.12;48,6027;
2006.01;46,5627;
2006.02;46,0888;
2006.03;45,2994;
2006.04;45,2785;
2006.05;45,3264;
2006.06;44,5675;
2006.07;45,6876;
2006.08;50,9559;
2006.09;53,6057;
2006.10;57,1123;
2006.11;53,7985;
2006.12;52,0163;
2007.01;51,6471;
2007.02;52,1353;
2007.03;52,7859;
2007.04;52,23;
2007.05;51,5472;
2007.06;52,5688;
2007.07;57,2456;
2007.08;60,0841;
2007.09;58,4036;
2007.10;59,9189;
2007.11;66,8224;
2007.12;69,4479;
2008.01;68,542;
2008.02;68,1228;
2008.03;69,666;
2008.04;71,8766;
2008.05;75,4133;
2008.06;85,1753;
2008.07;85,903;
2008.08;85,8825;
2008.09;84,6292;
2008.10;85,0963;
2008.11;83,0208;
2008.12;78,5587;
2009.01;78,3995;
2009.02;76,3258;
2009.03;72,5508;
2009.04;72,4829;
2009.05;72,2595;
2009.06;74,2236;
2009.07;74,8652;
2009.08;74,7986;
2009.09;73,7435;
2009.10;73,6556;
2009.11;71,5566;
2009.12;70,6761;
2010.01;71,92;
2010.02;72,02;
2010.03;73,31;
2010.04;75,29;
2010.05;74,88;
2010.06;74,97;
2010.07;77,33;
2010.08;81,38;
2010.09;85,67;
2010.10;90,25;
2010.11;100,88;
2010.12;95,57;
2011.01;95,43;
2011.02;96,28;
2011.03;97,44;
2011.04;97,42;
2011.05;95,11;
2011.06;91,91;
2011.07;93,69;
2011.08;97,33;
2011.09;95,07;
2011.10;93,43;
2011.11;96,63;
2011.12;97,05;
2012.01;95,05;
2012.02;94,71;
2012.03;92,27;
2012.04;92,41;
2012.05;91,8508;
2012.06;91,013;
2012.07;90,7417;
2012.08;90,9861;
2012.09;94,0685;
2012.10;95,0835;
2012.11;96,1814;
2012.12;96,2144;
2013.01;96,1064;
2013.02;96,5859;
2013.03;96,3457;
2013.04;97,179;
2013.05;95,654;
2013.06;95,788;
2013.07;99,107;
2013.08;99,1428;
2013.09;100,559;
2013.10;105,6364;
2013.11;105,8033;
2013.12;108,4131;
2014.01;112,0256;
2014.02;113,118;
2014.03;117,8263;
2014.04;118,9716;
2014.05;117,4382;
2014.06;116,9732;
2014.07;118,3556;
2014.08;119,742;
2014.09;125,6841;
2014.10;127,4858;
2014.11;136,4236;
2014.12;138,2947;
2015.01;138,9819;
2015.02;138,3249;
2015.03;140,7505;
2015.04;144,9307;
2015.05;145,3728;
2015.06;144,7888;
2015.07;144,6617;
2015.08;144,8944;
2015.09;145,0947;
2015.10;145,2749;
2015.11;146,6044;
2015.12;147,7546;
2016.01;148,7737;
2016.02;150,7532;
2016.03;151,5696;
2016.04;150,6338;
2016.05;145,8097;
2016.06;147,1123;
2016.07;147,4355;
2016.08;146,7027;
2016.09;147,2596;
2016.10;149,5015;
2016.11;149,5111;
2016.12;148,7866;
2017.01;148,7187;
2017.02;146,4797;
2017.03;143,4974;
2017.04;140,122;
2017.05;137,6968;
2017.06;130,5877;
2017.07;127,7957;
2017.08;128,6654;
2017.09;142,6781;
2017.10;139,0897;
2017.11;138,641;
2017.12;139,8168;
2018.01;141,2471;
2018.02;141,0693;
2018.03;141,4163;
2018.04;141,1923;
2018.05;139,4122;
2018.06;138,9715;
2018.07;141,1062;
2018.08;144,1369;
2018.09;146,7385;
2018.10;149,9001;
2018.11;149,5633;
2018.12;151,4878;
2019.01;151,0588;
2019.02;150,7419;
2019.03;150,5515;
2019.04;151,0894;
2019.05;150,3643;
2019.06;148,9768;
2019.07;150,0365;
2019.08;150,4691;
2019.09;150,5327;
2019.10;154,6095;
2019.11;185,1035;
2019.12;197,2198;
2020.01;184,0845;
2020.02;186,1037;
2020.03;188,8782;
2020.04;183,3405;
2020.05;181,6093;
2020.06;192,8431;
2020.07;209,5002;
2020.08;217,6797;
2020.09;233,3072;
2020.10;246,0475;
2020.11;272,0791;
2020.12;263,1763;
2021.01;271,115;
2021.02;283,843;
2021.03;288,1352;
2021.04;297,2561;
2021.05;295,8272;
2021.06;302,4883;
2021.07;309,2428;
2021.08;309,7442;
2021.09;304,0409;
2021.10;285,6311;
2021.11;287,0252;
2021.12;307,1145;
2022.01;313,9867;
2022.02;312,6662;
2022.03;315,0186;
2022.04;308,963;
2022.05;303,9493;
2022.06;296,4823;
2022.07;301,941;
2022.08;296,4479;
2022.09;287,1796;
2022.10;282,5455;
2022.11;277,5532;
2022.12;280,8106;
2023.01;276,2859;
2023.02;268,7681;
2023.03;273,0489;
2023.04;275,9417;
2023.05;255,3845;
2023.06;236,6104;
2023.07;280,7225;
2023.08;226,1592;
2023.09;203,9548;
2023.10;228,1476;
2023.11;231,6758;
2023.12;235,3238;
2024.01;236,0342;
2024.02;231,4566;
2024.03;228,1079;
2024.04;224,1633;
2024.05;221,2806;
2024.06;218,0901;
2024.07;225,7461;
2024.08;234,1542;
2024.09;245,3972;
2024.10;285,8754;
2024.11;321,4143;
2024.12;317,5218;
2025.01;316,1776;
2025.02;312,637;
2025.03;303,4168;
2025.04;315,1623;
2025.05;305,7701;
2025.06;307,6698;
2025.07;301,5457;
2025.08;304,2372;
2025.09;309,6937;
2025.10;310,393;
